"habitat","impact","trend"
"suspension_reef","art_fish_trend",-0.0016441157552314
"suspension_reef","dem_dest_trend",-0.000584632247228643
"suspension_reef","dem_nondest_hb_trend",4.16486199675924e-05
"suspension_reef","dem_nondest_lb_trend",-0.000129583805670612
"suspension_reef","direct_human_trend",0.00178755794058147
"suspension_reef","light_trend",0.00352735566888302
"suspension_reef","nutrient_trend",0.000429341870115125
"suspension_reef","oa_trend",0.00527759970870477
"suspension_reef","organic_trend",0.000719502180356939
"suspension_reef","pel_hb_trend",0
"suspension_reef","pel_lb_trend",0
"suspension_reef","shipping_trend",0
"suspension_reef","slr_trend",0.0147495630344632
"suspension_reef","sst_trend",0.00333084989085521
