"KNBpackage","year","data_stage","filepath","new_file_name"
"SST","2003","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_1999-2003.tif","sst_2003_raw.tif"
"SST","2004","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2000-2004.tif","sst_2004_raw.tif"
"SST","2005","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2001-2005.tif","sst_2005_raw.tif"
"SST","2006","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2002-2006.tif","sst_2006_raw.tif"
"SST","2007","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2003-2007.tif","sst_2007_raw.tif"
"SST","2008","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2004-2008.tif","sst_2008_raw.tif"
"SST","2009","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2005-2009.tif","sst_2009_raw.tif"
"SST","2010","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2006-2010.tif","sst_2010_raw.tif"
"SST","2011","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2007-2011.tif","sst_2011_raw.tif"
"SST","2012","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2008-2012.tif","sst_2012_raw.tif"
"SST","2013","raw","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/int/sst_diff_2009-2013.tif","sst_2013_raw.tif"
"SST","2003","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2003_rescaled_mol.tif","sst_2003_rescaled.tif"
"SST","2004","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2004_rescaled_mol.tif","sst_2004_rescaled.tif"
"SST","2005","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2005_rescaled_mol.tif","sst_2005_rescaled.tif"
"SST","2006","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2006_rescaled_mol.tif","sst_2006_rescaled.tif"
"SST","2007","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2007_rescaled_mol.tif","sst_2007_rescaled.tif"
"SST","2008","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2008_rescaled_mol.tif","sst_2008_rescaled.tif"
"SST","2009","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2009_rescaled_mol.tif","sst_2009_rescaled.tif"
"SST","2010","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2010_rescaled_mol.tif","sst_2010_rescaled.tif"
"SST","2011","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2011_rescaled_mol.tif","sst_2011_rescaled.tif"
"SST","2012","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2012_rescaled_mol.tif","sst_2012_rescaled.tif"
"SST","2013","rescaled","/home/shares/ohi/git-annex/impact_acceleration/stressors/sst/final/sst_2013_rescaled_mol.tif","sst_2013_rescaled.tif"
"SST","2003","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2003.tif","sst_2003_impact.tif"
"SST","2004","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2004.tif","sst_2004_impact.tif"
"SST","2005","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2005.tif","sst_2005_impact.tif"
"SST","2006","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2006.tif","sst_2006_impact.tif"
"SST","2007","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2007.tif","sst_2007_impact.tif"
"SST","2008","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2008.tif","sst_2008_impact.tif"
"SST","2009","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2009.tif","sst_2009_impact.tif"
"SST","2010","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2010.tif","sst_2010_impact.tif"
"SST","2011","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2011.tif","sst_2011_impact.tif"
"SST","2012","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2012.tif","sst_2012_impact.tif"
"SST","2013","impact","/home/shares/ohi/git-annex/impact_acceleration/impact/stressor_impact/sst_2013.tif","sst_2013_impact.tif"
"SST","2003-2013","trend","/home/shares/ohi/git-annex/impact_acceleration/impact/trend/impacts/sst_trend.tif","sst_2003-2013_trend.tif"
"OA","2003","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2003.tif","oa_2003_raw.tif"
"OA","2004","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2004.tif","oa_2004_raw.tif"
"OA","2005","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2005.tif","oa_2005_raw.tif"
"OA","2006","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2006.tif","oa_2006_raw.tif"
"OA","2007","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2007.tif","oa_2007_raw.tif"
"OA","2008","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2008.tif","oa_2008_raw.tif"
"OA","2009","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2009.tif","oa_2009_raw.tif"
"OA","2010","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2010.tif","oa_2010_raw.tif"
"OA","2011","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2011.tif","oa_2011_raw.tif"
"OA","2012","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2012.tif","oa_2012_raw.tif"
"OA","2013","raw","/home/shares/ohi/git-annex/globalprep/prs_oa/v2017/int/annual_avg_moll/global_arag_avg_moll_2013.tif","oa_2013_raw.tif"
